Rndrng_NPI,Tot_Benes,Avg_Mdcr_Stdzd_Amt,Tot_Mdcr_Stdzd_Amt,Labels
1003001462,636,1417.7292181690002,901675.78,3
1003011941,497,3778.793391364,1878060.32,3
1003015207,183,386.373421376,70706.34,0
1003019571,455,530.569630898,241409.18,0
1003027582,1213,2926.4495603689998,3549783.32,3
1003027764,747,906.3216579636,677022.28,0
1003031212,12090,7962.1878688993,96262851.33,2
1003034760,159,1125.6362711860002,178976.17,0
1003043548,606,1843.521290512,1117173.9,3
1003043704,388,576.0015574424,223488.6,0
1003051871,633,325.560185369,206079.6,0
1003055302,968,973.8149544559999,942652.88,0
1003058900,154,1453.1415004809999,223783.79,0
1003067455,374,497.7849644540001,186171.58,0
1003068347,426,1574.1363357530001,670582.08,3
1003070004,509,604.831212129,307859.09,0
1003072893,2096,6948.801200480998,14564687.32,1
1003073438,966,1905.5550658260001,1840766.19,3
1003075490,283,881.934585915,249587.49,0
1003079138,1226,2649.506652814,3248295.16,3
1003079997,1633,5011.5524260341,8183865.11,1
1003080854,421,831.202266333,349936.15,0
1003087768,494,721.114951408,356230.79,0
1003088634,673,1431.1664722680002,963175.04,3
1003089814,2202,1677.7042136281,3694304.68,3
1003099813,1219,1623.5865461258002,1979152.0,3
1003101429,2784,5473.3818832722,15237895.16,1
1003102617,899,2032.406887618,1827133.79,3
1003103532,268,579.691206633,155357.24,0
1003106220,329,666.4587124300001,219264.92,0
1003108259,345,1051.155339877,362648.59,0
1003112434,113,358.45474513000005,40505.39,0
1003115700,64,251.819879518,16116.47,0
1003127366,56,285.07371406699997,15964.13,0
1003128703,7881,6227.066376427401,49075510.11,2
1003128810,322,850.40418815,273830.15,0
1003129958,275,288.37905056600005,79304.24,0
1003131012,582,2922.8218877961,1701082.34,3
1003131558,627,2019.399024756,1266163.19,3
1003131640,1092,981.658171582,1071970.72,0
1003132077,12,139.80166667,1677.62,0
1003134586,31,195.92604651,6073.71,0
1003135310,141,1114.619296253,157161.32,0
1003135500,740,1805.427397909,1336016.27,3
1003136151,121,1250.0189215,151252.29,0
1003136458,1071,4849.0502083917,5193332.77,1
1003138868,256,868.3399262329999,222295.02,0
1003164427,150,343.166759995,51475.01,0
1003166109,252,747.550073578,188382.62,0
1003171778,1910,5941.480697065399,11348228.13,1
1003179045,151,706.420942569,106669.56,0
1003179243,581,1463.0883743299999,850054.35,3
1003179581,102,471.739463364,48117.43,0
1003182106,3032,5408.5885554174,16398840.5,1
1003206392,201,834.8193205130002,167798.68,0
1003221763,411,1877.4592750489999,771635.76,3
1003226861,16,134.21,2147.36,0
1003228545,26,168.39999999999998,4378.4,0
1003235110,72,373.628909094,26901.28,0
1003255993,187,776.0213751339999,145116.0,0
1003256553,65,417.61,27144.65,0
1003256645,154,551.13284336,84874.46,0
1003257957,49,97.172678572,4761.46,0
1003258583,293,363.314469205,106451.14,0
1003278243,11,151.73,1669.03,0
1003299942,93,232.163281577,21591.19,0
1003800400,1068,7200.88880446,7690549.24,1
1003801283,457,1633.322207908,746428.25,3
1003801689,123,416.14725597399996,51186.11,0
1003803685,1082,695.661472306,752705.71,0
1003804204,3298,5383.9839780379,17756379.16,1
1003804485,3255,7022.218401211301,22857320.9,1
1003805375,998,2501.9742034296996,2496970.26,3
1003807355,4793,1254.2225522624,6011488.69,4
1003807645,10344,8902.3561913047,92085972.44,2
1003809005,746,1690.3687404249995,1261015.08,3
1003809435,5937,2161.1613210674004,12830814.76,4
1003810383,1919,1147.9117415366,2202842.63,3
1003812231,74,81.424893048,6025.44,0
1003812488,608,1540.222973906,936455.57,3
1003816240,107,236.57012765999997,25313.0,0
1003817412,926,1804.363342419,1670840.46,3
1003817875,50,367.96268059,18398.13,0
1003818725,821,1781.650094608,1462734.73,3
1003819269,4761,1591.9240520802996,7579150.41,4
1003820648,692,773.6275332100001,535350.25,0
1003820697,311,2100.643438317,653300.11,3
1003821430,430,886.395739196,381150.17,0
1003824210,773,619.23943439,478672.08,0
1003825605,402,1638.982365226,658870.91,3
1003828823,2612,5291.889296457399,13822414.84,1
1003832585,980,5277.685456785999,5172131.75,1
1003834920,313,524.620521101,164206.22,0
1003838145,239,519.089052288,124062.28,0
1003839820,1651,3134.2953716289007,5174721.66,3
1003841628,116,1015.1899999999999,117762.04,0
1003845132,37,222.25375,8223.39,0
1003850645,513,582.2675536050001,298703.25,0
1003851460,100,314.658294637,31465.83,0
1003851577,11,124.88272727,1373.71,0
1003852385,38,240.72516129,9147.56,0
1003852732,614,916.9262133150002,562992.69,0
1003852856,253,415.38804998809997,105093.18,0
1003853680,461,422.469680994,194758.52,0
1003855214,332,2283.381649634,758082.71,3
1003855255,568,390.637037964,221881.84,0
1003855818,744,990.1372989640003,736662.15,0
1003857269,5634,5552.888877024299,31284975.93,4
1003858234,348,1278.973007723,445082.61,0
1003859679,5330,4381.937226276999,23355725.42,4
1003861477,209,355.497588948,74299.0,0
1003864380,324,513.7752840336001,166463.19,0
1003865338,1543,1167.4955765109994,1801445.67,3
1003865932,529,3032.2167078320003,1604042.64,3
1003866997,1928,882.0834550013002,1700656.9,3
1003868159,673,2480.2435229290995,1669203.89,3
1003869413,417,503.67477115099996,210032.38,0
1003869447,1173,731.255143111,857762.28,0
1003870171,809,640.9828091969999,518555.09,0
1003870759,3172,3711.114492993301,11771655.17,4
1003871336,53,329.31964912300003,17453.94,0
1003873423,884,1882.9300150640001,1664510.13,3
1003875295,5841,5321.1608570701,31080900.57,4
1003875535,403,957.070871446,385699.56,0
1003877440,916,797.3937006893001,730412.63,0
1003877515,147,620.249910714,91176.74,0
1003882432,4642,5821.8097602361,27024840.91,1
1003883562,7033,6213.890224651699,43702289.95,2
1003884081,3029,1616.3258438963992,4895850.98,3
1003885732,854,2709.2491540222995,2313698.78,3
1003886573,327,473.48879100500005,154830.83,0
1003886698,645,1027.888922906,662988.36,0
1003887134,36,106.73927273,3842.61,0
1003888074,3058,6877.312662588599,21030822.12,1
1003893199,2765,6852.46143929,18947055.88,1
1003895699,467,1597.518000817,746040.91,3
1003896051,487,449.021624074,218673.53,0
1003899816,548,2151.715892437,1179140.31,3
1003901612,200,271.311610022,54262.32,0
1003904889,195,481.75731686200004,93942.68,0
1003905969,724,2136.324608777,1546699.02,3
1003907783,74,226.848285492,16786.77,0
1003910209,303,462.275974656,140069.62,0
1003910555,333,428.34400417000006,142638.55,0
1003919960,200,372.380423585,74476.08,0
1003922436,564,1568.8118778150003,884809.9,3
1003927559,2491,1314.8173743178997,3275210.08,3
1003930215,5510,5320.716356665801,29317147.13,4
1003933516,840,2551.303086296,2143094.59,3
1003935081,331,718.5441306789999,237838.11,0
1003939133,272,1421.191312657,386564.04,0
1003952151,1205,5162.6826391093,6221032.58,1
1003953613,591,727.6424625910003,430036.7,0
1003954637,663,759.712450714,503689.35,0
1003957788,1520,6023.092267761999,9155100.25,1
1003958539,179,653.060163466,116897.77,0
1003959974,978,622.495612729,608800.71,0
1003961756,496,337.277481041,167289.63,0
1003966920,36,149.33027778,5375.89,0
1003974346,19,35.22,669.18,0
1003980947,6940,5813.993436701099,40349114.45,2
1003985367,990,978.0763970277999,968295.63,0
1003986852,359,783.088789938,281128.88,0
1003988247,395,1554.164094222,613894.82,3
1003991035,364,461.139023359,167854.6,0
1003996653,539,1093.1702171386,589218.75,0
1003998709,2426,3156.2284075852,7657010.12,3
1013002880,12994,6572.9852900424,85409370.86,2
1013003425,357,438.096886568,156400.59,0
1013005685,3962,5618.822834543799,22261776.07,1
1013007699,19,87.524782609,1662.97,0
1013010511,407,590.972138782,240525.66,0
1013016930,588,952.9691640169999,560345.87,0
1013017094,1475,7393.114038013,10904843.21,1
1013018035,1093,851.4871096639998,930675.41,0
1013019918,541,823.1873020879999,445344.33,0
1013025964,443,1385.3224454610001,613697.84,0
1013028729,225,329.996984127,74249.32,0
1013032713,6619,8679.9102294345,57452325.81,2
1013034800,2732,3027.964292321,8272398.45,3
1013043009,1149,2066.337655099,2374221.97,3
1013043314,341,1518.2580338830003,517725.99,3
1013052216,1015,610.7016733688,619862.2,0
1013055813,3154,7662.131158837201,24166361.67,1
1013058213,2616,1047.8110163036997,2741073.62,3
1013058452,1597,710.3374536319999,1134408.91,0
1013059781,906,2466.4108066950002,2234568.19,3
1013064823,153,496.522934592,75968.01,0
1013065937,14,1.8692,26.17,0
1013073873,428,2011.095012159,860748.67,3
1013074632,1019,4847.881079098601,4939990.82,1
1013074889,1792,893.5661155251,1601270.48,3
1013078294,531,611.7585880901,324843.81,0
1013079649,1860,5947.628309382,11062588.66,1
1013086420,2096,2853.0621536006984,5980018.27,3
1013092840,52,270.78054002,14080.59,0
1013093061,434,1502.6091280520002,652132.36,3
1013094382,2684,5377.355285995802,14432821.59,1
1013095660,641,762.207409933,488574.95,0
1013096940,144,388.307132632,55916.23,0
1013097500,129,487.832095238,62930.34,0
1013098870,4138,5169.6789678018,21392131.57,1
1013107697,872,1196.787141953,1043598.39,0
1013108141,680,1119.0091305869998,760926.21,0
1013112622,303,1583.9758753990004,479944.69,3
1013118199,159,1457.758026112,231783.53,0
1013126440,1406,6538.688031758,9193395.37,1
1013127638,446,781.246195831,348435.8,0
1013127836,271,572.550174384,155161.1,0
1013127919,162,360.150771908,58344.43,0
1013128495,416,2397.7158929699,997449.81,3
1013128792,576,865.305619423,498416.04,0
1013133560,552,784.095028908,432820.46,0
1013136886,1016,2185.531569023,2220500.07,3
1013141431,348,496.16101871200004,172664.03,0
1013144989,111,1417.91612055,157388.69,0
1013152974,356,664.8159311730001,236674.47,0
1013155019,86,329.02928571,28296.52,0
1013158013,236,2063.192247961,486913.37,3
1013159029,490,1632.0079558220996,799683.9,3
1013166701,232,753.017272944,174700.01,0
1013171313,74,192.079672131,14213.9,0
1013171420,2816,2090.3782593937003,5886505.18,3
1013172253,171,571.930570388,97800.13,0
1013173590,3284,4996.7285998011,16409256.72,1
1013174481,168,309.912824555,52065.35,0
1013175439,338,311.74278721300004,105369.06,0
1013175769,611,1758.469599208,1074424.93,3
1013178466,949,1199.4985794247998,1138324.15,3
1013179878,181,737.67510511,133519.19,0
1013179928,485,4501.661938184,2183306.04,1
1013180108,342,503.00183266500005,172026.63,0
1013184423,1824,7722.300164155998,14085475.5,1
1013184571,212,420.587851738,89164.62,0
1013191733,172,525.501192338,90386.21,0
1013191790,452,536.26500347,242391.78,0
1013193705,2508,6559.556124731899,16451366.76,1
1013199058,299,549.073845246,164173.08,0
1013200328,11961,3396.7605413382003,40628652.83,2
1013208149,928,1755.384028073,1628996.38,3
1013209550,231,1199.2216351200002,277020.2,0
1013214535,400,597.0780485546001,238831.22,0
1013234079,110,286.351595092,31498.68,0
1013235753,132,644.881570909,85124.37,0
1013236660,585,1565.5294285759996,915834.72,3
1013236876,243,1288.2913576890003,313054.8,0
1013238161,189,409.42342105000006,77381.03,0
1013250232,81,273.972483616,22191.77,0
1013250604,156,350.819543478,54727.85,0
1013263110,626,2411.1346833653997,1509370.31,3
1013268077,428,640.3083223770001,274051.96,0
1013273614,46,158.11595745,7273.33,0
1013277342,78,357.44,27880.32,0
1013282243,169,582.048045817,98366.12,0
1013283035,69,330.991730406,22838.43,0
1013295922,2174,5489.995005349,11935249.14,1
1013297167,774,1163.8000394196997,900781.23,0
1013298223,71,301.55428571,21410.35,0
1013298264,95,731.13357142,69457.69,0
1013322577,191,829.067985613,158351.99,0
1013323831,321,707.372202066,227066.48,0
1013327493,76,386.24,29354.24,0
1013331735,3448,3082.3912643850013,10628085.08,4
1013337054,421,1059.1534330220002,445903.6,0
1013350578,270,1309.131604933,353465.53,0
1013356096,51,329.18,16788.18,0
1013900836,834,2980.995357276,2486150.13,3
1013902006,1049,979.8870866120001,1027901.55,0
1013902436,19,94.71863636399999,1799.65,0
1013903715,745,1094.349210968,815290.16,0
1013905512,248,277.601792402,68845.24,0
1013909993,773,1521.998247043,1176504.64,3
1013910256,544,842.3259036889999,458225.29,0
1013910660,178,196.318083338,34944.62,0
1013911593,4282,4496.4711034014,19253889.26,4
1013911668,8999,6286.1203798595,56568797.3,2
1013914092,2188,7002.197599596,15320808.35,1
1013916543,1396,2535.9826356870003,3540231.76,3
1013917400,8613,1497.9632131494998,12901957.15,4
1013917764,688,125.6439232804,86443.02,0
1013919216,784,1701.6786313629998,1334116.05,3
1013919398,375,331.76799576999997,124413.0,0
1013923846,1540,1096.3142298398,1688323.91,3
1013923937,94,731.217086614,68734.41,0
1013925650,130,378.293857143,49178.2,0
1013926922,190,1403.359979632,266638.4,0
1013927755,101,248.742948718,25123.04,0
1013930007,897,1600.3099926059997,1435478.06,3
1013930577,576,2683.0123464568996,1545415.11,3
1013930643,888,1834.400666151,1628947.79,3
1013931526,2543,5768.3738282228,14668974.65,1
1013931716,2049,9312.4915520357,19081295.19,1
1013932854,1381,1312.8272423882001,1813014.42,3
1013933290,144,402.32167665500003,57934.32,0
1013934058,577,764.0243733259999,440842.06,0
1013935477,960,2149.689809415,2063702.22,3
1013935667,545,840.856327508,458266.7,0
1013936079,4685,1793.2549056193,8401399.23,4
1013936871,499,503.27746549500006,251135.46,0
1013937481,484,582.8376739345,282093.43,0
1013938752,27,88.414375,2387.19,0
1013939206,549,4640.0592240507,2547392.51,1
1013940501,967,909.9999177831,879969.92,0
1013947126,1220,4930.835528593199,6015619.34,1
1013947456,270,979.779332242,264540.42,0
1013947589,1664,1807.654472309,3007937.04,3
1013954205,483,357.144516254,172500.8,0
1013954643,2845,5849.699545326801,16642395.21,1
1013955095,3337,2895.532629682,9662392.39,4
1013956622,221,514.2473257620001,113648.66,0
1013957190,610,733.8268532421001,447634.38,0
1013960384,412,767.2414145019999,316103.46,0
1013960988,568,672.099511825,381752.52,0
1013965359,7528,11321.070531131207,85225018.96,2
1013966464,384,1298.2915651219998,498543.96,0
1013970714,95,560.7624117299999,53272.43,0
1013972009,480,386.96061315000003,185741.09,0
1013975903,3512,5830.9936635282,20478449.75,1
1013976299,1064,1312.7518755014,1396768.0,3
1013976570,718,481.309165515,345579.98,0
1013977420,652,4731.1990850263,3084741.8,1
1013977487,148,992.488855564,146888.35,0
1013979467,153,296.927118226,45429.85,0
1013979566,3758,1988.5530529700993,7472982.37,4
1013980853,384,552.009326024,211971.58,0
1013980903,3551,4539.519965307999,16119835.4,4
1013981257,461,436.7460083016,201339.91,0
1013981349,112,346.958778192,38859.38,0
1013985381,452,1039.3770826159998,469798.44,0
1013987924,9807,2058.156175385999,20184337.61,2
1013988021,383,790.7592380230001,302860.79,0
1013988047,248,276.954253745,68684.65,0
1013988583,955,568.120586322,542555.16,0
1013989037,1531,5048.610423873399,7729422.56,1
1013989615,161,261.593182728,42116.5,0
1013991082,943,1080.7377041382,1019135.66,0
1013991504,296,538.051809852,159263.34,0
1013991678,1631,4754.8509606517,7755161.92,1
1013991736,220,578.1243929819999,127187.37,0
1013991926,167,190.65050926,31838.64,0
1013992635,5747,3119.7220522007988,17929042.63,4
1013994086,538,868.05390403,467013.0,0
1013995992,751,816.4359192759999,613143.38,0
1013996404,1678,2766.6221695400004,4642392.0,3
1013997345,68,145.51999999999998,9895.36,0
1013998970,1195,826.363806506,987504.75,0
1023001823,71,380.59000000000003,27021.89,0
1023003456,2558,8569.591925613198,21921016.15,1
1023005691,4149,3416.262504951799,14174073.13,4
1023006947,169,465.159757164,78612.0,0
1023007739,1493,3101.9075949000003,4631148.04,3
1023008372,286,504.997447249,144429.27,0
1023008398,685,950.966693576,651412.19,0
1023009438,647,2352.7413507270003,1522223.65,3
1023011384,653,4187.8024463741,2734635.0,3
1023011624,272,961.583019768,261550.58,0
1023013117,2284,7113.045427190999,16246195.76,1
1023013497,5377,6687.396497436198,35958130.97,1
1023014164,1860,794.8383119995,1478399.26,3
1023014230,87,265.60766386399996,23107.87,0
1023014461,2430,5395.642828360402,13111412.07,1
1023015674,1512,1062.0680025826998,1605846.82,3
1023016573,1509,7093.453128571401,10704020.77,1
1023016631,1743,800.0507530773999,1394488.46,3
1023017191,661,1566.3884745879998,1035382.78,3
1023017829,899,2739.8959114249997,2463166.42,3
1023018728,7034,5663.757488065799,39838870.17,2
1023019064,630,434.690541994,273855.04,0
1023022118,990,1094.9793948650001,1084029.6,0
1023022365,60,132.4203699422,7945.22,0
1023022985,741,501.708648372,371766.11,0
1023024189,306,1052.5398917460002,322077.21,0
1023025285,48,552.211704706,26506.16,0
1023025434,7425,2276.4908639911996,16902944.67,4
1023026267,272,457.72457497,124501.08,0
1023027596,1093,1235.1982756529999,1350071.72,3
1023030368,133,122.18856203,16251.08,0
1023032638,936,1964.1369540991,1838432.19,3
1023032752,88,490.838969234,43193.83,0
1023034022,1464,1274.3009191521996,1865576.55,3
1023034261,1015,4761.318253266901,4832738.03,1
1023034337,2371,6208.652119178398,14720714.17,1
1023036704,347,268.654663116,93223.17,0
1023038494,3047,910.8038032385998,2775219.19,3
1023039948,510,1112.3174210910001,567281.88,0
1023040094,275,670.85413521,184484.89,0
1023040771,293,1742.5165193650002,510557.34,3
1023042777,47,136.39396853099998,6410.52,0
1023043189,946,984.6178287609998,931448.47,0
1023048469,13,58.809375,764.52,0
1023050069,2311,6737.963817463401,15571434.38,1
1023053485,62,154.36495326099998,9570.63,0
1023053808,548,768.6480746199999,421219.14,0
1023056280,3788,7385.001044339001,27974383.96,1
1023057148,1518,2557.7629936752996,3882684.22,3
1023058195,320,3633.9988268284997,1162879.62,3
1023058427,1755,2800.481382642699,4914844.83,3
1023058989,3247,3405.1971559969998,11056675.17,4
